Product code,Bureau of Meteorology station number,Year,Month,Day,Minimum temperature (Degree C),Days of accumulation of minimum temperature,Quality
IDCJAC0011,86338,2017,7,18,9.7,1,N
IDCJAC0011,86338,2017,7,19,8.9,1,N
IDCJAC0011,86338,2017,7,20,7.9,1,N
IDCJAC0011,86338,2017,7,21,3.3,1,N
IDCJAC0011,86338,2017,7,22,5.4,1,N
IDCJAC0011,86338,2017,7,23,8.4,1,N
IDCJAC0011,86338,2017,7,24,8.1,1,N
IDCJAC0011,86338,2017,7,25,9.8,1,N
IDCJAC0011,86338,2017,7,26,10.9,1,N
IDCJAC0011,86338,2017,7,27,4.4,1,N
IDCJAC0011,86338,2017,7,28,6.2,1,N
IDCJAC0011,86338,2017,7,29,9.7,1,N
IDCJAC0011,86338,2017,7,30,11.3,1,N
IDCJAC0011,86338,2017,7,31,6.7,1,N
IDCJAC0011,86338,2017,8,1,3.5,1,Y
IDCJAC0011,86338,2017,8,2,3.4,1,Y
IDCJAC0011,86338,2017,8,3,3.1,1,Y
IDCJAC0011,86338,2017,8,4,4.3,1,Y
IDCJAC0011,86338,2017,8,5,8.8,1,Y
IDCJAC0011,86338,2017,8,6,9,1,Y
IDCJAC0011,86338,2017,8,7,7.7,1,Y
IDCJAC0011,86338,2017,8,8,7.9,1,Y
IDCJAC0011,86338,2017,8,9,8.9,1,Y
IDCJAC0011,86338,2017,8,10,11.4,1,Y
IDCJAC0011,86338,2017,8,11,10.3,1,Y
IDCJAC0011,86338,2017,8,12,10.3,1,Y
IDCJAC0011,86338,2017,8,13,9.4,1,Y
IDCJAC0011,86338,2017,8,14,12.3,1,Y
IDCJAC0011,86338,2017,8,15,10.4,1,Y
IDCJAC0011,86338,2017,8,16,12.1,1,Y
IDCJAC0011,86338,2017,8,17,9.3,1,Y
IDCJAC0011,86338,2017,8,18,8,1,Y
IDCJAC0011,86338,2017,8,19,5.9,1,Y
IDCJAC0011,86338,2017,8,20,5.1,1,Y
IDCJAC0011,86338,2017,8,21,6.8,1,Y
IDCJAC0011,86338,2017,8,22,5.7,1,Y
IDCJAC0011,86338,2017,8,23,8.3,1,Y
IDCJAC0011,86338,2017,8,24,5.2,1,Y
IDCJAC0011,86338,2017,8,25,4.9,1,Y
IDCJAC0011,86338,2017,8,26,9.9,1,Y
IDCJAC0011,86338,2017,8,27,5.8,1,Y
IDCJAC0011,86338,2017,8,28,5.8,1,Y
IDCJAC0011,86338,2017,8,29,5.4,1,Y
IDCJAC0011,86338,2017,8,30,7.7,1,Y
IDCJAC0011,86338,2017,8,31,4,1,Y
IDCJAC0011,86338,2017,9,1,3.7,1,Y
IDCJAC0011,86338,2017,9,2,7.3,1,Y
IDCJAC0011,86338,2017,9,3,13.4,1,Y
IDCJAC0011,86338,2017,9,4,8.8,1,Y
IDCJAC0011,86338,2017,9,5,6.5,1,Y
IDCJAC0011,86338,2017,9,6,6.7,1,Y
IDCJAC0011,86338,2017,9,7,7.9,1,Y
IDCJAC0011,86338,2017,9,8,8,1,Y
IDCJAC0011,86338,2017,9,9,7.1,1,Y
IDCJAC0011,86338,2017,9,10,5.3,1,Y
IDCJAC0011,86338,2017,9,11,8.1,1,Y
IDCJAC0011,86338,2017,9,12,12.2,1,Y
IDCJAC0011,86338,2017,9,13,13.3,1,Y
IDCJAC0011,86338,2017,9,14,5.8,1,Y
IDCJAC0011,86338,2017,9,15,9.6,1,Y
IDCJAC0011,86338,2017,9,16,7.4,1,Y
IDCJAC0011,86338,2017,9,17,4,1,Y
IDCJAC0011,86338,2017,9,18,10.5,1,Y
IDCJAC0011,86338,2017,9,19,9,1,Y
IDCJAC0011,86338,2017,9,20,6,1,Y
IDCJAC0011,86338,2017,9,21,11.6,1,Y
IDCJAC0011,86338,2017,9,22,12.8,1,Y
IDCJAC0011,86338,2017,9,23,14.8,1,Y
IDCJAC0011,86338,2017,9,24,12.9,1,Y
IDCJAC0011,86338,2017,9,25,10.3,1,Y
IDCJAC0011,86338,2017,9,26,5,1,Y
IDCJAC0011,86338,2017,9,27,9.6,1,Y
IDCJAC0011,86338,2017,9,28,10.4,1,Y
IDCJAC0011,86338,2017,9,29,10.6,1,Y
IDCJAC0011,86338,2017,9,30,11,1,Y
IDCJAC0011,86338,2017,10,1,9.7,1,N
IDCJAC0011,86338,2017,10,2,9.5,1,N
IDCJAC0011,86338,2017,10,3,6.8,1,N
IDCJAC0011,86338,2017,10,4,8.5,1,N
IDCJAC0011,86338,2017,10,5,11.7,1,N
IDCJAC0011,86338,2017,10,6,10.1,1,N
IDCJAC0011,86338,2017,10,7,7.2,1,N
IDCJAC0011,86338,2017,10,8,11.1,1,N
IDCJAC0011,86338,2017,10,9,14,1,N
IDCJAC0011,86338,2017,10,10,8,1,N
IDCJAC0011,86338,2017,10,11,9.8,1,N
IDCJAC0011,86338,2017,10,12,10.5,1,N
IDCJAC0011,86338,2017,10,13,13.1,1,N
IDCJAC0011,86338,2017,10,14,8.2,1,N
IDCJAC0011,86338,2017,10,15,6.8,1,N
IDCJAC0011,86338,2017,10,16,11.3,1,N
IDCJAC0011,86338,2017,10,17,12.8,1,N
IDCJAC0011,86338,2017,10,18,14.5,1,Y
IDCJAC0011,86338,2017,10,19,21.7,1,N
IDCJAC0011,86338,2017,10,20,11.3,1,N
IDCJAC0011,86338,2017,10,21,11,1,N
IDCJAC0011,86338,2017,10,22,11.1,1,N
IDCJAC0011,86338,2017,10,23,11.9,1,N
IDCJAC0011,86338,2017,10,24,12.1,1,N
IDCJAC0011,86338,2017,10,25,13.3,1,N
IDCJAC0011,86338,2017,10,26,12.9,1,N
IDCJAC0011,86338,2017,10,27,10.3,1,N
IDCJAC0011,86338,2017,10,28,15,1,N
IDCJAC0011,86338,2017,10,29,11.5,1,N
IDCJAC0011,86338,2017,10,30,8.8,1,N
IDCJAC0011,86338,2017,10,31,8.1,1,N
IDCJAC0011,86338,2017,11,1,11.9,1,Y
IDCJAC0011,86338,2017,11,2,11.3,1,Y
IDCJAC0011,86338,2017,11,3,9.4,1,Y
IDCJAC0011,86338,2017,11,4,8.3,1,Y
IDCJAC0011,86338,2017,11,5,6.4,1,Y
IDCJAC0011,86338,2017,11,6,10.9,1,Y
IDCJAC0011,86338,2017,11,7,10,1,Y
IDCJAC0011,86338,2017,11,8,12.1,1,Y
IDCJAC0011,86338,2017,11,9,8.7,1,Y
IDCJAC0011,86338,2017,11,10,12.1,1,Y
IDCJAC0011,86338,2017,11,11,14.8,1,Y
IDCJAC0011,86338,2017,11,12,13.2,1,Y
IDCJAC0011,86338,2017,11,13,13.7,1,Y
IDCJAC0011,86338,2017,11,14,18.2,1,Y
IDCJAC0011,86338,2017,11,15,21.5,1,Y
IDCJAC0011,86338,2017,11,16,18.1,1,Y
IDCJAC0011,86338,2017,11,17,16.4,1,Y
IDCJAC0011,86338,2017,11,18,16.1,1,Y
IDCJAC0011,86338,2017,11,19,15.1,1,Y
IDCJAC0011,86338,2017,11,20,16.6,1,Y
IDCJAC0011,86338,2017,11,21,17.8,1,Y
IDCJAC0011,86338,2017,11,22,18.7,1,Y
IDCJAC0011,86338,2017,11,23,16.2,1,Y
IDCJAC0011,86338,2017,11,24,18.6,1,Y
IDCJAC0011,86338,2017,11,25,19.3,1,Y
IDCJAC0011,86338,2017,11,26,19.4,1,Y
IDCJAC0011,86338,2017,11,27,16.5,1,Y
IDCJAC0011,86338,2017,11,28,13.7,1,Y
IDCJAC0011,86338,2017,11,29,18.5,1,Y
IDCJAC0011,86338,2017,11,30,22.5,1,Y
IDCJAC0011,86338,2017,12,1,21.5,1,Y
IDCJAC0011,86338,2017,12,2,14.7,1,Y
IDCJAC0011,86338,2017,12,3,11.5,1,Y
IDCJAC0011,86338,2017,12,4,12.4,1,Y
IDCJAC0011,86338,2017,12,5,10.8,1,Y
IDCJAC0011,86338,2017,12,6,13.6,1,Y
IDCJAC0011,86338,2017,12,7,11.6,1,Y
IDCJAC0011,86338,2017,12,8,11.4,1,Y
IDCJAC0011,86338,2017,12,9,12.7,1,Y
IDCJAC0011,86338,2017,12,10,14.5,1,Y
IDCJAC0011,86338,2017,12,11,16.4,1,Y
IDCJAC0011,86338,2017,12,12,15.8,1,Y
IDCJAC0011,86338,2017,12,13,15.8,1,Y
IDCJAC0011,86338,2017,12,14,20.5,1,Y
IDCJAC0011,86338,2017,12,15,14.1,1,Y
IDCJAC0011,86338,2017,12,16,13.8,1,Y
IDCJAC0011,86338,2017,12,17,15.7,1,Y
IDCJAC0011,86338,2017,12,18,17.1,1,Y
IDCJAC0011,86338,2017,12,19,19.7,1,Y
IDCJAC0011,86338,2017,12,20,15.8,1,Y
IDCJAC0011,86338,2017,12,21,12.3,1,Y
IDCJAC0011,86338,2017,12,22,13.6,1,Y
IDCJAC0011,86338,2017,12,23,14.7,1,Y
IDCJAC0011,86338,2017,12,24,15.8,1,Y
IDCJAC0011,86338,2017,12,25,15.1,1,Y
IDCJAC0011,86338,2017,12,26,12.5,1,Y
IDCJAC0011,86338,2017,12,27,17.3,1,Y
IDCJAC0011,86338,2017,12,28,24,1,Y
IDCJAC0011,86338,2017,12,29,18.6,1,Y
IDCJAC0011,86338,2017,12,30,15.6,1,Y
IDCJAC0011,86338,2017,12,31,12,1,Y
IDCJAC0011,86338,2018,1,1,16.6,1,Y
IDCJAC0011,86338,2018,1,2,16.4,1,Y
IDCJAC0011,86338,2018,1,3,14.6,1,Y
IDCJAC0011,86338,2018,1,4,14.1,1,Y
IDCJAC0011,86338,2018,1,5,14.7,1,Y
IDCJAC0011,86338,2018,1,6,18.8,1,Y
IDCJAC0011,86338,2018,1,7,18.7,1,Y
IDCJAC0011,86338,2018,1,8,17.3,1,Y
IDCJAC0011,86338,2018,1,9,15.7,1,Y
IDCJAC0011,86338,2018,1,10,13.6,1,Y
IDCJAC0011,86338,2018,1,11,15.5,1,Y
IDCJAC0011,86338,2018,1,12,20.4,1,Y
IDCJAC0011,86338,2018,1,13,16,1,Y
IDCJAC0011,86338,2018,1,14,12.7,1,Y
IDCJAC0011,86338,2018,1,15,14.6,1,Y
IDCJAC0011,86338,2018,1,16,12.9,1,Y
IDCJAC0011,86338,2018,1,17,12.4,1,Y
IDCJAC0011,86338,2018,1,18,16.6,1,Y
IDCJAC0011,86338,2018,1,19,22.5,1,Y
IDCJAC0011,86338,2018,1,20,20.3,1,Y
IDCJAC0011,86338,2018,1,21,21,1,Y
IDCJAC0011,86338,2018,1,22,20.5,1,Y
IDCJAC0011,86338,2018,1,23,18,1,Y
IDCJAC0011,86338,2018,1,24,14.8,1,Y
IDCJAC0011,86338,2018,1,25,17.1,1,Y
IDCJAC0011,86338,2018,1,26,19.4,1,Y
IDCJAC0011,86338,2018,1,27,21.2,1,Y
IDCJAC0011,86338,2018,1,28,22.7,1,Y
IDCJAC0011,86338,2018,1,29,27.8,1,Y
IDCJAC0011,86338,2018,1,30,15.6,1,Y
IDCJAC0011,86338,2018,1,31,14.6,1,Y
IDCJAC0011,86338,2018,2,1,12.1,1,Y
IDCJAC0011,86338,2018,2,2,13.4,1,Y
IDCJAC0011,86338,2018,2,3,15.8,1,Y
IDCJAC0011,86338,2018,2,4,14.7,1,Y
IDCJAC0011,86338,2018,2,5,17,1,Y
IDCJAC0011,86338,2018,2,6,17.7,1,Y
IDCJAC0011,86338,2018,2,7,18.7,1,Y
IDCJAC0011,86338,2018,2,8,20.6,1,Y
IDCJAC0011,86338,2018,2,9,20.4,1,Y
IDCJAC0011,86338,2018,2,10,18.7,1,Y
IDCJAC0011,86338,2018,2,11,15.5,1,Y
IDCJAC0011,86338,2018,2,12,16.3,1,Y
IDCJAC0011,86338,2018,2,13,13.6,1,Y
IDCJAC0011,86338,2018,2,14,17.5,1,Y
IDCJAC0011,86338,2018,2,15,13.5,1,Y
IDCJAC0011,86338,2018,2,16,15.7,1,Y
IDCJAC0011,86338,2018,2,17,12.4,1,Y
IDCJAC0011,86338,2018,2,18,13.6,1,Y
IDCJAC0011,86338,2018,2,19,17.6,1,Y
IDCJAC0011,86338,2018,2,20,14.1,1,Y
IDCJAC0011,86338,2018,2,21,16,1,Y
IDCJAC0011,86338,2018,2,22,20.3,1,Y
IDCJAC0011,86338,2018,2,23,21.2,1,Y
IDCJAC0011,86338,2018,2,24,22.7,1,Y
IDCJAC0011,86338,2018,2,25,16.2,1,Y
IDCJAC0011,86338,2018,2,26,14.3,1,Y
IDCJAC0011,86338,2018,2,27,14.9,1,Y
IDCJAC0011,86338,2018,2,28,20,1,Y
IDCJAC0011,86338,2018,3,1,16.2,1,Y
IDCJAC0011,86338,2018,3,2,14.5,1,Y
IDCJAC0011,86338,2018,3,3,13.9,1,Y
IDCJAC0011,86338,2018,3,4,15.8,1,Y
IDCJAC0011,86338,2018,3,5,14.9,1,Y
IDCJAC0011,86338,2018,3,6,12.5,1,Y
IDCJAC0011,86338,2018,3,7,14.4,1,Y
IDCJAC0011,86338,2018,3,8,14.9,1,Y
IDCJAC0011,86338,2018,3,9,14.6,1,Y
IDCJAC0011,86338,2018,3,10,14.3,1,Y
IDCJAC0011,86338,2018,3,11,17,1,Y
IDCJAC0011,86338,2018,3,12,16.7,1,Y
IDCJAC0011,86338,2018,3,13,14.6,1,Y
IDCJAC0011,86338,2018,3,14,12.8,1,Y
IDCJAC0011,86338,2018,3,15,15.3,1,Y
IDCJAC0011,86338,2018,3,16,12.5,1,Y
IDCJAC0011,86338,2018,3,17,15.4,1,Y
IDCJAC0011,86338,2018,3,18,22.6,1,Y
IDCJAC0011,86338,2018,3,19,13.2,1,Y
IDCJAC0011,86338,2018,3,20,15.4,1,Y
IDCJAC0011,86338,2018,3,21,11.2,1,Y
IDCJAC0011,86338,2018,3,22,12.3,1,Y
IDCJAC0011,86338,2018,3,23,15.2,1,Y
IDCJAC0011,86338,2018,3,24,20.2,1,Y
IDCJAC0011,86338,2018,3,25,17.8,1,Y
IDCJAC0011,86338,2018,3,26,10.7,1,Y
IDCJAC0011,86338,2018,3,27,9.6,1,Y
IDCJAC0011,86338,2018,3,28,11.3,1,Y
IDCJAC0011,86338,2018,3,29,16.5,1,Y
IDCJAC0011,86338,2018,3,30,12.2,1,Y
IDCJAC0011,86338,2018,3,31,13.2,1,Y
IDCJAC0011,86338,2018,4,1,13,1,Y
IDCJAC0011,86338,2018,4,2,14.9,1,Y
IDCJAC0011,86338,2018,4,3,13.4,1,Y
IDCJAC0011,86338,2018,4,4,13.3,1,Y
IDCJAC0011,86338,2018,4,5,13.3,1,Y
IDCJAC0011,86338,2018,4,6,13.8,1,Y
IDCJAC0011,86338,2018,4,7,9.8,1,Y
IDCJAC0011,86338,2018,4,8,11.8,1,Y
IDCJAC0011,86338,2018,4,9,15.9,1,Y
IDCJAC0011,86338,2018,4,10,14.8,1,Y
IDCJAC0011,86338,2018,4,11,18.1,1,Y
IDCJAC0011,86338,2018,4,12,15.9,1,Y
IDCJAC0011,86338,2018,4,13,11.9,1,Y
IDCJAC0011,86338,2018,4,14,13.5,1,Y
IDCJAC0011,86338,2018,4,15,9.7,1,Y
IDCJAC0011,86338,2018,4,16,13.1,1,Y
IDCJAC0011,86338,2018,4,17,13.2,1,Y
IDCJAC0011,86338,2018,4,18,6.2,1,Y
IDCJAC0011,86338,2018,4,19,11,1,Y
IDCJAC0011,86338,2018,4,20,8.9,1,Y
IDCJAC0011,86338,2018,4,21,11.9,1,Y
IDCJAC0011,86338,2018,4,22,11.2,1,Y
IDCJAC0011,86338,2018,4,23,11.9,1,Y
IDCJAC0011,86338,2018,4,24,13.7,1,Y
IDCJAC0011,86338,2018,4,25,15.7,1,Y
IDCJAC0011,86338,2018,4,26,11.9,1,Y
IDCJAC0011,86338,2018,4,27,11.6,1,Y
IDCJAC0011,86338,2018,4,28,7.7,1,Y
IDCJAC0011,86338,2018,4,29,10.5,1,Y
IDCJAC0011,86338,2018,4,30,8.8,1,Y
IDCJAC0011,86338,2018,5,1,7.2,1,Y
IDCJAC0011,86338,2018,5,2,10.2,1,Y
IDCJAC0011,86338,2018,5,3,14.5,1,Y
IDCJAC0011,86338,2018,5,4,11.5,1,Y
IDCJAC0011,86338,2018,5,5,12.1,1,Y
IDCJAC0011,86338,2018,5,6,9.9,1,Y
IDCJAC0011,86338,2018,5,7,12,1,Y
IDCJAC0011,86338,2018,5,8,13.4,1,Y
IDCJAC0011,86338,2018,5,9,8,1,Y
IDCJAC0011,86338,2018,5,10,9,1,Y
IDCJAC0011,86338,2018,5,11,7.4,1,Y
IDCJAC0011,86338,2018,5,12,11,1,Y
IDCJAC0011,86338,2018,5,13,13,1,Y
IDCJAC0011,86338,2018,5,14,6.8,1,Y
IDCJAC0011,86338,2018,5,15,8.9,1,Y
IDCJAC0011,86338,2018,5,16,9.4,1,Y
IDCJAC0011,86338,2018,5,17,11.7,1,Y
IDCJAC0011,86338,2018,5,18,12.3,1,Y
IDCJAC0011,86338,2018,5,19,10.6,1,Y
IDCJAC0011,86338,2018,5,20,11.8,1,Y
IDCJAC0011,86338,2018,5,21,12.6,1,Y
IDCJAC0011,86338,2018,5,22,13,1,Y
IDCJAC0011,86338,2018,5,23,11.8,1,Y
IDCJAC0011,86338,2018,5,24,12.9,1,Y
IDCJAC0011,86338,2018,5,25,9.4,1,Y
IDCJAC0011,86338,2018,5,26,5.2,1,Y
IDCJAC0011,86338,2018,5,27,7.3,1,Y
IDCJAC0011,86338,2018,5,28,12.9,1,Y
IDCJAC0011,86338,2018,5,29,13.7,1,Y
IDCJAC0011,86338,2018,5,30,7.7,1,Y
IDCJAC0011,86338,2018,5,31,9.6,1,Y
IDCJAC0011,86338,2018,6,1,4.1,1,Y
IDCJAC0011,86338,2018,6,2,3.5,1,Y
IDCJAC0011,86338,2018,6,3,4.3,1,Y
IDCJAC0011,86338,2018,6,4,4.5,1,Y
IDCJAC0011,86338,2018,6,5,7.5,1,Y
IDCJAC0011,86338,2018,6,6,5.6,1,Y
IDCJAC0011,86338,2018,6,7,7.7,1,Y
IDCJAC0011,86338,2018,6,8,12.4,1,Y
IDCJAC0011,86338,2018,6,9,11.3,1,Y
IDCJAC0011,86338,2018,6,10,4.1,1,Y
IDCJAC0011,86338,2018,6,11,5.3,1,Y
IDCJAC0011,86338,2018,6,12,7.9,1,Y
IDCJAC0011,86338,2018,6,13,9.5,1,Y
IDCJAC0011,86338,2018,6,14,8.6,1,Y
IDCJAC0011,86338,2018,6,15,9.6,1,Y
IDCJAC0011,86338,2018,6,16,6.9,1,Y
IDCJAC0011,86338,2018,6,17,8,1,Y
IDCJAC0011,86338,2018,6,18,9.5,1,Y
IDCJAC0011,86338,2018,6,19,3,1,Y
IDCJAC0011,86338,2018,6,20,4.3,1,Y
IDCJAC0011,86338,2018,6,21,4,1,Y
IDCJAC0011,86338,2018,6,22,4.3,1,Y
IDCJAC0011,86338,2018,6,23,6,1,Y
IDCJAC0011,86338,2018,6,24,9,1,Y
IDCJAC0011,86338,2018,6,25,8.4,1,Y
IDCJAC0011,86338,2018,6,26,8.4,1,Y
IDCJAC0011,86338,2018,6,27,4.8,1,Y
IDCJAC0011,86338,2018,6,28,5.3,1,Y
IDCJAC0011,86338,2018,6,29,6.1,1,Y
IDCJAC0011,86338,2018,6,30,9.4,1,Y
IDCJAC0011,86338,2018,7,1,3.5,1,Y
IDCJAC0011,86338,2018,7,2,2.4,1,Y
IDCJAC0011,86338,2018,7,3,4.1,1,Y
IDCJAC0011,86338,2018,7,4,10.4,1,Y
IDCJAC0011,86338,2018,7,5,12.7,1,Y
IDCJAC0011,86338,2018,7,6,12.5,1,Y
IDCJAC0011,86338,2018,7,7,9.6,1,Y
IDCJAC0011,86338,2018,7,8,9.3,1,Y
IDCJAC0011,86338,2018,7,9,10.1,1,Y
IDCJAC0011,86338,2018,7,10,9.3,1,Y
IDCJAC0011,86338,2018,7,11,6.6,1,Y
IDCJAC0011,86338,2018,7,12,4.3,1,Y
IDCJAC0011,86338,2018,7,13,5.8,1,Y
IDCJAC0011,86338,2018,7,14,4.4,1,Y
IDCJAC0011,86338,2018,7,15,6,1,Y
IDCJAC0011,86338,2018,7,16,7.9,1,Y
IDCJAC0011,86338,2018,7,17,9.1,1,Y
IDCJAC0011,86338,2018,7,18,6.2,1,Y
IDCJAC0011,86338,2018,7,19,8.7,1,Y
IDCJAC0011,86338,2018,7,20,7.2,1,Y
IDCJAC0011,86338,2018,7,21,6.7,1,Y
IDCJAC0011,86338,2018,7,22,8,1,Y
IDCJAC0011,86338,2018,7,23,8.4,1,Y
IDCJAC0011,86338,2018,7,24,8.6,1,Y
IDCJAC0011,86338,2018,7,25,8.3,1,Y
IDCJAC0011,86338,2018,7,26,7.7,1,Y
IDCJAC0011,86338,2018,7,27,9.2,1,Y
IDCJAC0011,86338,2018,7,28,8.4,1,Y
IDCJAC0011,86338,2018,7,29,10.8,1,Y
IDCJAC0011,86338,2018,7,30,8.2,1,Y
IDCJAC0011,86338,2018,7,31,8.3,1,Y
IDCJAC0011,86338,2018,8,1,9.9,1,Y
IDCJAC0011,86338,2018,8,2,4.9,1,Y
IDCJAC0011,86338,2018,8,3,7.8,1,Y
IDCJAC0011,86338,2018,8,4,8,1,Y
IDCJAC0011,86338,2018,8,5,10.6,1,Y
IDCJAC0011,86338,2018,8,6,9.4,1,Y
IDCJAC0011,86338,2018,8,7,7.3,1,Y
IDCJAC0011,86338,2018,8,8,9.6,1,Y
IDCJAC0011,86338,2018,8,9,5.6,1,Y
IDCJAC0011,86338,2018,8,10,9.4,1,Y
IDCJAC0011,86338,2018,8,11,8.1,1,Y
IDCJAC0011,86338,2018,8,12,5.4,1,Y
IDCJAC0011,86338,2018,8,13,7.9,1,Y
IDCJAC0011,86338,2018,8,14,9.4,1,Y
IDCJAC0011,86338,2018,8,15,11.5,1,Y
IDCJAC0011,86338,2018,8,16,8.7,1,Y
IDCJAC0011,86338,2018,8,17,7.7,1,Y
IDCJAC0011,86338,2018,8,18,8.9,1,Y
IDCJAC0011,86338,2018,8,19,6.7,1,Y
IDCJAC0011,86338,2018,8,20,5.5,1,Y
IDCJAC0011,86338,2018,8,21,8.6,1,Y
IDCJAC0011,86338,2018,8,22,8.7,1,Y
IDCJAC0011,86338,2018,8,23,5.6,1,Y
IDCJAC0011,86338,2018,8,24,4.8,1,Y
IDCJAC0011,86338,2018,8,25,3.9,1,Y
IDCJAC0011,86338,2018,8,26,4.9,1,Y
IDCJAC0011,86338,2018,8,27,6.8,1,Y
IDCJAC0011,86338,2018,8,28,1.9,1,Y
IDCJAC0011,86338,2018,8,29,0.8,1,Y
IDCJAC0011,86338,2018,8,30,4.8,1,Y
IDCJAC0011,86338,2018,8,31,8.9,1,Y
IDCJAC0011,86338,2018,9,1,10.5,1,Y
IDCJAC0011,86338,2018,9,2,5,1,Y
IDCJAC0011,86338,2018,9,3,5,1,Y
IDCJAC0011,86338,2018,9,4,3.4,1,Y
IDCJAC0011,86338,2018,9,5,8.1,1,Y
IDCJAC0011,86338,2018,9,6,13.8,1,Y
IDCJAC0011,86338,2018,9,7,8.7,1,Y
IDCJAC0011,86338,2018,9,8,4.2,1,Y
IDCJAC0011,86338,2018,9,9,8.6,1,Y
IDCJAC0011,86338,2018,9,10,13.4,1,Y
IDCJAC0011,86338,2018,9,11,9.1,1,Y
IDCJAC0011,86338,2018,9,12,11.7,1,Y
IDCJAC0011,86338,2018,9,13,7.1,1,Y
IDCJAC0011,86338,2018,9,14,10.9,1,Y
IDCJAC0011,86338,2018,9,15,10.2,1,Y
IDCJAC0011,86338,2018,9,16,5.5,1,Y
IDCJAC0011,86338,2018,9,17,6.7,1,Y
IDCJAC0011,86338,2018,9,18,11,1,Y
IDCJAC0011,86338,2018,9,19,8.5,1,Y
IDCJAC0011,86338,2018,9,20,3.8,1,Y
IDCJAC0011,86338,2018,9,21,8.3,1,Y
IDCJAC0011,86338,2018,9,22,6.8,1,Y
IDCJAC0011,86338,2018,9,23,10.4,1,Y
IDCJAC0011,86338,2018,9,24,4.6,1,Y
IDCJAC0011,86338,2018,9,25,8.6,1,Y
IDCJAC0011,86338,2018,9,26,6.4,1,Y
IDCJAC0011,86338,2018,9,27,9.2,1,Y
IDCJAC0011,86338,2018,9,28,10.7,1,Y
IDCJAC0011,86338,2018,9,29,5.5,1,Y
IDCJAC0011,86338,2018,9,30,6.8,1,Y
IDCJAC0011,86338,2018,10,1,4.7,1,N
IDCJAC0011,86338,2018,10,2,11.4,1,N
IDCJAC0011,86338,2018,10,3,14.7,1,N
IDCJAC0011,86338,2018,10,4,10.9,1,N
IDCJAC0011,86338,2018,10,5,9.1,1,N
IDCJAC0011,86338,2018,10,6,8.3,1,N
IDCJAC0011,86338,2018,10,7,10.3,1,N
IDCJAC0011,86338,2018,10,8,13.5,1,N
IDCJAC0011,86338,2018,10,9,16.1,1,N
IDCJAC0011,86338,2018,10,10,10.1,1,N
IDCJAC0011,86338,2018,10,11,6.4,1,N
IDCJAC0011,86338,2018,10,12,8.7,1,N
IDCJAC0011,86338,2018,10,13,10.5,1,Y
IDCJAC0011,86338,2018,10,14,12.4,1,N
IDCJAC0011,86338,2018,10,15,19.5,1,N
IDCJAC0011,86338,2018,10,16,20,1,N
IDCJAC0011,86338,2018,10,17,16.1,1,N
IDCJAC0011,86338,2018,10,18,14.7,1,N
IDCJAC0011,86338,2018,10,19,12.8,1,N
IDCJAC0011,86338,2018,10,20,11.7,1,N
IDCJAC0011,86338,2018,10,21,7.6,1,N
IDCJAC0011,86338,2018,10,22,8.9,1,N
IDCJAC0011,86338,2018,10,23,13,1,N
IDCJAC0011,86338,2018,10,24,9.2,1,N
IDCJAC0011,86338,2018,10,25,6.4,1,N
IDCJAC0011,86338,2018,10,26,9.6,1,N
IDCJAC0011,86338,2018,10,27,11.3,1,N
IDCJAC0011,86338,2018,10,28,9.3,1,N
IDCJAC0011,86338,2018,10,29,9.1,1,N
IDCJAC0011,86338,2018,10,30,8.3,1,N
IDCJAC0011,86338,2018,10,31,13,1,N
IDCJAC0011,86338,2018,11,1,12.8,1,Y
IDCJAC0011,86338,2018,11,2,16.3,1,Y
IDCJAC0011,86338,2018,11,3,12.6,1,Y
IDCJAC0011,86338,2018,11,4,9.2,1,Y
IDCJAC0011,86338,2018,11,5,14.5,1,Y
IDCJAC0011,86338,2018,11,6,16.3,1,Y
IDCJAC0011,86338,2018,11,7,11.1,1,Y
IDCJAC0011,86338,2018,11,8,7.7,1,Y
IDCJAC0011,86338,2018,11,9,8,1,Y
IDCJAC0011,86338,2018,11,10,9,1,Y
IDCJAC0011,86338,2018,11,11,9.3,1,Y
IDCJAC0011,86338,2018,11,12,10.9,1,Y
IDCJAC0011,86338,2018,11,13,16.9,1,Y
IDCJAC0011,86338,2018,11,14,14.8,1,Y
IDCJAC0011,86338,2018,11,15,13.7,1,Y
IDCJAC0011,86338,2018,11,16,8.3,1,Y
IDCJAC0011,86338,2018,11,17,9.6,1,Y
IDCJAC0011,86338,2018,11,18,9.8,1,Y
IDCJAC0011,86338,2018,11,19,15.4,1,Y
IDCJAC0011,86338,2018,11,20,22.5,1,Y
IDCJAC0011,86338,2018,11,21,12.3,1,Y
IDCJAC0011,86338,2018,11,22,9.7,1,Y
IDCJAC0011,86338,2018,11,23,11,1,Y
IDCJAC0011,86338,2018,11,24,11.1,1,Y
IDCJAC0011,86338,2018,11,25,12.7,1,Y
IDCJAC0011,86338,2018,11,26,11.9,1,Y
IDCJAC0011,86338,2018,11,27,14.4,1,Y
IDCJAC0011,86338,2018,11,28,14.4,1,Y
IDCJAC0011,86338,2018,11,29,13.9,1,Y
IDCJAC0011,86338,2018,11,30,14.7,1,Y
IDCJAC0011,86338,2018,12,1,10.3,1,Y
IDCJAC0011,86338,2018,12,2,12.2,1,Y
IDCJAC0011,86338,2018,12,3,13.3,1,Y
